,customer_id,vendor_id
0,12217.0,24
1,4476.0,19
2,3666.0,4
3,11830.0,13
4,15874.0,37
5,5165.0,28
6,13724.0,33
7,9936.0,24
8,1232.0,26
9,3344.0,59
10,452.0,0
11,17360.0,13
12,17360.0,28
13,17360.0,41
14,17360.0,28
15,16578.0,27
16,5426.0,25
17,16578.0,2
18,12824.0,19
19,3666.0,4
20,14747.0,48
21,4476.0,17
22,15494.0,0
23,16578.0,2
24,17814.0,19
25,16578.0,2
26,16578.0,27
27,14158.0,46
28,8907.0,34
29,3344.0,15
30,13490.0,34
31,5165.0,43
32,17557.0,13
33,1232.0,60
34,18627.0,71
35,3344.0,72
36,9256.0,13
37,19560.0,17
38,18972.0,75
39,18988.0,17
40,5165.0,28
41,19038.0,12
42,4986.0,75
43,5405.0,25
44,9224.0,53
45,7784.0,75
46,15626.0,13
47,17620.0,45
48,2398.0,17
49,6366.0,55
50,16336.0,13
51,19373.0,13
52,16578.0,27
53,8768.0,27
54,18914.0,37
55,9018.0,17
56,1232.0,59
57,15086.0,36
58,3344.0,15
59,3344.0,41
60,4279.0,55
61,15835.0,4
62,11961.0,69
63,6053.0,21
64,2134.0,13
65,4476.0,17
66,3344.0,11
67,10927.0,50
68,3344.0,2
69,11229.0,64
70,3344.0,41
71,1982.0,13
72,7214.0,21
73,7214.0,21
74,10941.0,27
75,2139.0,26
76,13894.0,19
77,5405.0,13
78,13894.0,44
79,5734.0,36
80,5405.0,13
81,14027.0,13
82,3062.0,24
83,4822.0,19
84,1232.0,29
85,6272.0,13
86,5165.0,27
87,3344.0,25
88,5405.0,13
89,1917.0,13
90,14647.0,13
91,3344.0,55
92,13894.0,44
93,8309.0,44
94,1554.0,16
95,4023.0,13
96,3344.0,27
97,3443.0,55
98,13242.0,27
99,10174.0,24
100,15086.0,17
101,9866.0,37
102,3344.0,27
103,8772.0,17
104,20481.0,75
105,4279.0,71
106,5784.0,43
107,8329.0,0
108,7406.0,49
109,19572.0,11
110,20490.0,75
111,10092.0,25
112,19572.0,13
113,11989.0,4
114,9984.0,22
115,3999.0,17
116,3344.0,62
117,13809.0,50
118,9826.0,1
119,20894.0,13
120,20530.0,1
121,8582.0,0
122,948.0,33
123,12027.0,6
124,20525.0,43
125,12908.0,21
126,948.0,33
127,13809.0,46
128,9826.0,45
129,4802.0,44
130,18914.0,27
131,20427.0,0
132,13824.0,33
133,8733.0,75
134,186.0,27
135,1472.0,19
136,1472.0,19
137,15385.0,13
138,2165.0,75
139,16460.0,37
140,14609.0,13
141,186.0,3
142,12857.0,17
143,186.0,71
144,17948.0,57
145,14508.0,6
146,11810.0,14
147,18480.0,8
148,6778.0,23
149,8849.0,18
150,1720.0,47
151,18106.0,83
152,18682.0,8
153,3344.0,10
154,15402.0,23
